path,known_public_score,rows,pred_min,pred_max,pred_mean,pred_std,rmse_to_current_best_7p235,mae_to_current_best_7p235,p95_abs_diff_to_current_best_7p235,rmse_to_david_v12_7p263,mae_to_david_v12_7p263,p95_abs_diff_to_david_v12_7p263,rmse_to_fleongg_w052_7p588,mae_to_fleongg_w052_7p588,p95_abs_diff_to_fleongg_w052_7p588,anchor_first_abs_median,anchor_first_abs_p90,anchor_weak_row_frac,slope_gap_abs_median,slope_abs_p50,slope_abs_p95,curvature_abs_p95,jump_rate_abs_slope_gt3,typewell_range_violation_frac,rmse_to_nearest_known,nearest_known_path,nearest_known_public_score,risk_grade,estimated_public_band
artifacts/emanuell_physics_output/submission.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/emanuell_physics_output/submission_gold_prefix_aggressive.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/emanuell_physics_output/submission_gold_prefix_balanced.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/emanuell_physics_output/submission_gold_prefix_conservative.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/emanuell_physics_output/submission_public_self_verified.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/kokinn_gold_aggressive_output/submission.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/kokinn_gold_balanced_output/submission.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/lightning_self_verifying_output/submission.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/needless_sel15_vc_spread55_output/submission.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/ourmatch_7159_output/_debug/submission_dual_pipeline_blend.csv,,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/boristown_lb7295_output/submission.csv,,14151,11587.05,12240.01,11903.631252208324,278.0246574599222,0.00525134538288174,0.004173052956327034,0.011375521033187397,0.0,0.0,0.0,2.5781963026421075,1.8933269255752594,5.927743930692486,0.019999999998617568,0.03599999999896682,0.0,0.00250000000028458,0.010000000000218279,0.049999999999272404,0.010000000002037268,7.068136839129205e-05,0.0,0.0,artifacts/david_v12_output/submission.csv,7.263,near_duplicate_low_upside,near_known_7.263
artifacts/boristown_lb7295_output/v12_latest_valid_submission.csv,,14151,11587.05,12240.01,11903.631252208324,278.0246574599222,0.00525134538288174,0.004173052956327034,0.011375521033187397,0.0,0.0,0.0,2.5781963026421075,1.8933269255752594,5.927743930692486,0.019999999998617568,0.03599999999896682,0.0,0.00250000000028458,0.010000000000218279,0.049999999999272404,0.010000000002037268,7.068136839129205e-05,0.0,0.0,artifacts/david_v12_output/submission.csv,7.263,near_duplicate_low_upside,near_known_7.263
artifacts/submission_space_blends/submission_knownscore_70_20_10_backup.csv,,14151,11587.32,12239.94,11903.671327821354,278.04548677421064,0.12627197461647355,0.09271012668047536,0.29393438285296725,0.1257236561175832,0.09233057734434814,0.2900000000008731,2.452608044397523,1.8010411605978167,5.642743930692632,0.029999999998835847,0.18199999999924332,0.0,0.0022619047621272037,0.010000000000218279,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.1257236561175832,artifacts/david_v12_output/submission.csv,7.263,near_duplicate_low_upside,likely_around_7p235_low_upside
artifacts/fleongg_v5_output/submission.csv,,14151,11589.761132197496,12239.353685956165,11904.040206421789,278.23455738746907,1.261504529769458,0.9264725341580523,2.9191015910109854,1.2609020629999248,0.9261095800295572,2.917091779362636,1.3180635729480428,0.9676077612922384,3.0126743882592564,0.21183158255917078,1.758708735820619,0.0,0.008471030704599296,0.010259418069836101,0.04310922665199541,0.007729159580776468,7.068136839129205e-05,0.0,1.2070320923437077,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission_projected_ridge_pf_projection_d4_b075_raw.csv,,14151,11587.84715948216,12239.287994127424,11904.068256921264,278.74016267975435,1.5372532756347492,0.9876166913296278,4.546897919662115,1.5367681792934293,0.9872702502570352,4.546355787238099,1.4840507730224712,1.0965006577931709,3.2195003285141865,0.018946198200865183,0.027242913951340597,0.0,0.005152706373080993,0.0124600934159389,0.04619630950401188,0.015976162331571682,7.068136839129205e-05,0.0,1.3698459385068378,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/fleongg_v5_output/sp45_projection_submission.csv,,14151,11589.104912820549,12239.21355027289,11904.135187985547,278.67745134441606,1.9450897987843563,1.4154593447831179,4.457509722650684,1.9447101823217803,1.415301133935901,4.457351511919114,1.3609422300859109,1.0525418930525214,2.739264519455901,0.7870309476074908,6.3562615381615615,0.0,0.0030397262662691556,0.011783749717324099,0.04029999063686773,0.011309279069973853,0.0,0.0,1.1908244513251716,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/projected_ridge_pf_projection_submission.csv,,14151,11589.008789942767,12239.294999682776,11904.182717710875,278.75238614136504,1.9887282708020244,1.4479640492442811,4.541030020641301,1.988332758878271,1.4477989816369334,4.53939607571283,1.333028000663943,1.0085660472346805,2.738146343475819,0.7846648432332586,6.096842591818495,0.0,0.0035373379398070896,0.011703010607561737,0.04019564542868465,0.011298816155613166,0.0,0.0,1.1643029762644992,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission_projected_ridge_pf_projection_d4_b075.csv,,14151,11589.008789942767,12239.294999682776,11904.182717710875,278.75238614136504,1.9887282708020244,1.4479640492442811,4.541030020641301,1.988332758878271,1.4477989816369334,4.53939607571283,1.333028000663943,1.0085660472346805,2.738146343475819,0.7846648432332586,6.096842591818495,0.0,0.0035373379398070896,0.011703010607561737,0.04019564542868465,0.011298816155613166,0.0,0.0,1.1643029762644992,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission_projected_ridge_pf_projection_d4_b075_projected.csv,,14151,11589.008789942767,12239.294999682776,11904.182717710875,278.75238614136504,1.9887282708020244,1.4479640492442811,4.541030020641301,1.988332758878271,1.4477989816369334,4.53939607571283,1.333028000663943,1.0085660472346805,2.738146343475819,0.7846648432332586,6.096842591818495,0.0,0.0035373379398070896,0.011703010607561737,0.04019564542868465,0.011298816155613166,0.0,0.0,1.1643029762644992,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/lightning_self_verifying_output/sp45_projection_submission.csv,,14151,11589.412410026913,12239.631620872438,11904.348604239864,278.7456864421402,2.126871750051438,1.4958860799483547,4.790112305324328,2.126403320609612,1.49566283829207,4.78899265938071,1.3353797531235585,1.002887737889858,2.799757255791519,0.7661797337350436,6.3199473672182656,0.0,0.003851257645174711,0.011789556193434692,0.04034896004905022,0.011308891520457108,0.0,0.0,1.172644014533094,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/submission_space_blends/submission.csv,,14151,11589.82,12238.15,11904.36687725249,278.43648735636435,2.140034087298657,1.5035721695687887,5.718934382854968,2.1393646264430473,1.5031326408027519,5.720000000000255,1.2249350883323014,0.9241925613026146,2.5299104764962976,0.019999999998617568,0.027999999998792192,0.0,0.004047619047118779,0.010000000000218279,0.040000000000873115,0.020000000000436557,7.068136839129205e-05,0.0,1.163667811406101,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/submission_space_blends/submission_priority_sunny80_v10_20.csv,,14151,11589.82,12238.15,11904.36687725249,278.43648735636435,2.140034087298657,1.5035721695687887,5.718934382854968,2.1393646264430473,1.5031326408027519,5.720000000000255,1.2249350883323014,0.9241925613026146,2.5299104764962976,0.019999999998617568,0.027999999998792192,0.0,0.004047619047118779,0.010000000000218279,0.040000000000873115,0.020000000000436557,7.068136839129205e-05,0.0,1.163667811406101,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/sunny80_v10_submit_output/submission.csv,,14151,11589.82,12238.15,11904.36687725249,278.43648735636435,2.140034087298657,1.5035721695687887,5.718934382854968,2.1393646264430473,1.5031326408027519,5.720000000000255,1.2249350883323014,0.9241925613026146,2.5299104764962976,0.019999999998617568,0.027999999998792192,0.0,0.004047619047118779,0.010000000000218279,0.040000000000873115,0.020000000000436557,7.068136839129205e-05,0.0,1.163667811406101,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/sunny_v10_blend_candidates/submission.csv,,14151,11589.82,12238.15,11904.36687725249,278.43648735636435,2.140034087298657,1.5035721695687887,5.718934382854968,2.1393646264430473,1.5031326408027519,5.720000000000255,1.2249350883323014,0.9241925613026146,2.5299104764962976,0.019999999998617568,0.027999999998792192,0.0,0.004047619047118779,0.010000000000218279,0.040000000000873115,0.020000000000436557,7.068136839129205e-05,0.0,1.163667811406101,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/sunny_v10_blend_candidates/submission_sunny80_v1020.csv,,14151,11589.82,12238.15,11904.36687725249,278.43648735636435,2.140034087298657,1.5035721695687887,5.718934382854968,2.1393646264430473,1.5031326408027519,5.720000000000255,1.2249350883323014,0.9241925613026146,2.5299104764962976,0.019999999998617568,0.027999999998792192,0.0,0.004047619047118779,0.010000000000218279,0.040000000000873115,0.020000000000436557,7.068136839129205e-05,0.0,1.163667811406101,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/sunny_v10_blend_candidates/submission_sunny80_v1019.csv,,14151,11589.818874686718,12238.151052493718,11904.366895761841,278.4364517532984,2.140049421085354,1.503578518412237,5.720886876571058,2.1393800216373173,1.5031451668250764,5.72095249371705,1.2249228908707468,0.9241947648831761,2.5324233415512936,0.021852493715414312,0.029870248115912545,0.0,0.003064285713819782,0.010199999998803833,0.040600000000267755,0.01780000000144355,7.068136839129205e-05,0.0,1.1636577788051914,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.60.csv,,14151,11592.033352025312,12239.362515517105,11904.414274785287,278.47448439786,2.4321100541045095,1.786077036015438,5.679542199992284,2.431525884889329,1.7857393429636264,5.682794306195319,0.22682370501430732,0.1754236488420886,0.45654408657628665,0.4995929187261936,3.832844590142122,0.0,0.015300586470174253,0.010355955937484396,0.04237104295398239,0.007460649904896854,0.0,0.0,0.056705926253568024,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/david_fastcpu_output/submission_gold_prefix_aggressive.csv,,14151,11592.509532056412,12238.575791771222,11904.533101050056,277.6065902312264,2.476028505716745,2.0274471233228266,4.834514475690412,2.4753872807326505,2.02706724579643,4.834491834036271,1.332579991420813,1.0578122304575845,2.8018628671279657,1.0093093483355915,1.4790310924214283,0.0,0.009348416851893256,0.010362430368331843,0.043774071878760874,0.013034828572563127,7.068136839129205e-05,0.0,1.332579991420813,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission_projected_ridge_pf_pretrained_lgbm_w0.60.csv,,14151,11592.399069197265,12239.265285550253,11904.53692143867,278.40474083390643,2.4941525825642255,1.8318233942790692,5.679644678815748,2.493518770382078,1.8314439061862051,5.675710295960926,0.27093644718732524,0.20343332319318988,0.5661065302329007,0.49676151983294403,3.6769413785310463,0.0,0.01456899629232218,0.01022101485341409,0.042784925379146445,0.0074917573670973065,0.0,0.0,0.2439997012994233,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.55.csv,7.599,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission_projected_ridge_pf_pretrained_lgbm_w0.58.csv,,14151,11592.566356102068,12239.26440731666,11904.55463162506,278.3874767479306,2.532353833660495,1.8610160332357628,5.739479903356369,2.531713901372091,1.8606285622905459,5.736930712988396,0.2587657030008615,0.18727202032978874,0.5456789941863462,0.48236635366629343,3.5559463178666193,0.0,0.014200840649456762,0.010220536842098227,0.04286713193396279,0.007340450806805165,0.0,0.0,0.25157753505382335,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.55.csv,7.599,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/lightning_self_verifying_output/submission_sp45_fleongg_w0.60.csv,,14151,11592.213516051956,12239.418981912651,11904.521276207859,278.4886587792218,2.588227965733126,1.8694342797688612,5.903402297224602,2.5876198038187814,1.8690923397408346,5.904467914371708,0.3139253060731838,0.21477784806040784,0.5450221803948807,0.48616930413663795,3.810672223227084,0.0,0.015182492836380245,0.010279888121658587,0.04154053436077446,0.007617720400958204,0.0,0.0,0.274299726082411,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission.csv,,14151,11592.816739623444,12239.26308996627,11904.581196904646,278.3616017519684,2.5913130443806804,1.9059732101616194,5.955750586249451,2.5906646855851028,1.905564104975296,5.9507926843170935,0.267111380344599,0.1755676105855812,0.6219143373555198,0.46077360441086057,3.3744537268688877,0.0,0.013648607183828371,0.010245449821923103,0.04337111851637017,0.007125903737323824,0.0,0.0,0.267111380344599,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission_projected_ridge_pf_pretrained_lgbm_base.csv,,14151,11592.816739623444,12239.26308996627,11904.581196904646,278.3616017519684,2.5913130443806804,1.9059732101616194,5.955750586249451,2.5906646855851028,1.905564104975296,5.9507926843170935,0.267111380344599,0.1755676105855812,0.6219143373555198,0.46077360441086057,3.3744537268688877,0.0,0.013648607183828371,0.010245449821923103,0.04337111851637017,0.007125903737323824,0.0,0.0,0.267111380344599,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission_projected_ridge_pf_pretrained_lgbm_w0.55.csv,,14151,11592.816739623444,12239.26308996627,11904.581196904646,278.3616017519684,2.5913130443806804,1.9059732101616194,5.955750586249451,2.5906646855851028,1.905564104975296,5.9507926843170935,0.267111380344599,0.1755676105855812,0.6219143373555198,0.46077360441086057,3.3744537268688877,0.0,0.013648607183828371,0.010245449821923103,0.04337111851637017,0.007125903737323824,0.0,0.0,0.267111380344599,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.50.csv,,14151,11592.752422994618,12239.403199072503,11904.48404648522,278.4243976534224,2.61726017464751,1.9215570548760281,5.996588338073707,2.616652154344631,1.921171003696968,5.99105984641028,0.05670592625358638,0.043855912210520674,0.11413602164338954,0.4277334115049598,3.201990353137444,0.0,0.013345441110510855,0.010373850523137662,0.043757015254050194,0.0067322587645321594,0.0,0.0,0.05670592625358638,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/lightning_self_verifying_output/submission_sp45_fleongg_w0.58.csv,,14151,11592.351551004986,12239.408349964664,11904.529909806259,278.4759249320635,2.622629699572326,1.8956658108791653,5.955911587569062,2.6220185006746064,1.8953134234519813,5.9562966775583845,0.29122175199336753,0.19229585416150313,0.5561890604285509,0.4721687826568086,3.685208466025506,0.0,0.014790907077652142,0.010292357990692835,0.041895813006431123,0.007462776601460062,0.0,0.0,0.2748483649096965,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.55.csv,7.599,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/target_free_v3_error_output/submission_projected_ridge_pf_pretrained_lgbm_w0.52.csv,,14151,11593.06712314482,12239.26177261588,11904.60776218423,278.3357521218943,2.6521428269436735,1.95177988681018,6.091363621429082,2.6514868797117725,1.9513630411915353,6.087500343895954,0.304315979499355,0.18409336457073555,0.7546697155157744,0.4391808551572467,3.1929611358729746,0.0,0.013096373718669433,0.01023838756918849,0.043677504256629605,0.006929137880069901,0.0,0.0,0.304315979499355,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/lightning_self_verifying_output/submission_sp45_fleongg_w0.55.csv,,14151,11592.558382621308,12239.39240204268,11904.54286020386,278.4568451715788,2.6757557498383666,1.935496570183487,6.0374596548399495,2.675140492577467,1.93514073939662,6.03218041733453,0.27711028381525554,0.17145272419204022,0.6783787584690799,0.4511680004379741,3.4970128302276864,0.0,0.0142035284393367,0.010296246836333012,0.04227705827534009,0.0072469714963517605,0.0,0.0,0.27711028381525554,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
